datetime,open,high,low,close,volume,BBANDS_lower_SMA,BBANDS_mid_SMA,BBANDS_upper_SMA,BBANDS_lower_EMA,BBANDS_mid_EMA,BBANDS_upper_EMA,RSI,MACD,MACD_hist,MACD_signal,BBands_SMA_result,BBands_EMA_result,RSI_result,MACD_result
2025-08-04 15:11:00-04:00,241.39,241.58,241.38,241.46,54538.0,240.58361034781592,240.99751499999996,241.411419652184,240.5706025674814,240.98450721966543,241.39841187184948,69.17494628306288,0.2504607044718341,0.020457586292124852,0.23000311817970925,sell,sell,hold,hold
2025-08-04 15:12:00-04:00,241.445,241.56,241.34,241.5,26686.0,240.58893441384856,241.03651499999995,241.48409558615134,240.5860211840221,241.03360177017348,241.48118235632487,69.94968405138371,0.26126426082737453,0.02500891411813222,0.2362553467092423,sell,sell,hold,hold
2025-08-04 15:13:00-04:00,241.49,241.51,241.3904,241.415,19443.0,240.6098398850851,241.06876499999998,241.52769011491486,240.61100029619445,241.06992541110932,241.5288505260242,66.14522427095324,0.2599705883329193,0.018972193298941564,0.24099839503397774,hold,hold,hold,hold
2025-08-04 15:14:00-04:00,241.3701,241.5,241.35,241.4,27865.0,240.61198089917744,241.090265,241.56854910082254,240.62307698541923,241.10136108624178,241.57964518706433,65.46852329653008,0.2547978182779502,0.011039538595177978,0.24375827968277225,hold,hold,hold,hold
2025-08-04 15:15:00-04:00,241.41,241.48,241.3601,241.38,26115.0,240.61421299554695,241.10776500000003,241.6013170044531,240.63434612119423,241.1278981256473,241.62145013010038,64.52071415243017,0.246245957770185,0.0019901424699301784,0.2442558153002548,hold,hold,hold,hold
2025-08-04 15:16:00-04:00,241.41,241.41,241.0453,241.2,29450.0,240.6372119327667,241.122765,241.60831806723328,240.64921190359044,241.13476497082374,241.62031803805704,56.581299898028185,0.22238058605870492,-0.017500183393239943,0.23988076945194486,hold,hold,hold,buy
2025-08-04 15:17:00-04:00,241.24,241.45,241.1613,241.39,19781.0,240.65820906553628,241.14676499999996,241.63532093446364,240.67051713437684,241.1590730688405,241.6476290033042,61.909405535009135,0.21630508872283372,-0.018860544583288952,0.23516563330612267,hold,hold,hold,hold
2025-08-04 15:18:00-04:00,241.385,241.48,241.34,241.375,27581.0,240.6877270515679,241.17101499999998,241.65430294843208,240.69634959004267,241.17963753847476,241.66292548690686,61.270160491969186,0.20788348723496597,-0.02182571685692536,0.22970920409189133,hold,hold,hold,hold
2025-08-04 15:19:00-04:00,241.375,241.38,241.1401,241.1401,17647.0,240.72378059340468,241.18527,241.64675940659532,240.7143826520247,241.17587205862003,241.63736146521535,52.18321347257202,0.18017786228307386,-0.03962507344705396,0.21980293573012782,hold,hold,hold,hold
2025-08-04 15:20:00-04:00,241.19,241.32,241.15,241.23,19608.0,240.7618954859296,241.20251999999996,241.64314451407031,240.74040258658587,241.18102710065622,241.62165161472657,54.9377181605893,0.16358937706684173,-0.04497084693062889,0.20856022399747062,hold,hold,hold,hold
2025-08-04 15:21:00-04:00,241.2172,241.2172,241.0501,241.0673,22621.0,240.84060112221167,241.221155,241.60170887778835,240.78964207042443,241.17019594821278,241.55074982600112,49.39229284157712,0.13574951683114023,-0.058248565733064334,0.19399808256420456,hold,hold,hold,hold
2025-08-04 15:22:00-04:00,241.075,241.18,241.05,241.14,46900.0,240.90113511163642,241.23716,241.57318488836356,240.83129525525752,241.16732014362108,241.50334503198465,51.73659580358083,0.1181900876797215,-0.06064639590758647,0.17883648358730797,hold,hold,hold,hold
2025-08-04 15:23:00-04:00,241.11,241.5,241.11,241.4376,28693.0,240.91788903583762,241.25553999999997,241.59319096416232,240.8554101181615,241.19306108232385,241.5307120464862,59.921157776633834,0.12682597552202424,-0.04160840645222699,0.16843438197425123,hold,hold,hold,hold
2025-08-04 15:24:00-04:00,241.38,241.59,241.16,241.23,43446.0,240.93643510306362,241.26354,241.5906448969364,240.8694741775471,241.19657907448348,241.52368397141987,53.150042435863256,0.11558599049223517,-0.042278713185612854,0.15786470367784802,hold,hold,hold,hold
2025-08-04 15:25:00-04:00,241.22,241.36,241.185,241.215,20360.0,241.01736479621636,241.28228999999996,241.54721520378357,240.9334082445586,241.1983334483422,241.4632586521258,52.686776637853626,0.10426593395331452,-0.04287901577962683,0.14714494973294134,hold,hold,hold,hold
2025-08-04 15:26:00-04:00,241.28,241.35,241.07,241.105,24762.0,241.0114486147797,241.28054000000003,241.54963138522035,240.92035316327977,241.1894445485001,241.4585359337204,49.29362338742334,0.08543379924100236,-0.049368920393551174,0.13480271963455354,hold,hold,hold,hold
2025-08-04 15:27:00-04:00,241.105,241.105,240.6772,240.7186,39164.0,240.9070789279603,241.26243,241.6177810720397,240.789251138508,241.1446022105477,241.4999532825874,39.63688478467906,0.03888174156904256,-0.07673678245240878,0.11561852402145134,buy,buy,hold,hold
2025-08-04 15:28:00-04:00,240.72,240.76,240.57,240.57,28754.0,240.76675029848857,241.23242999999997,241.69810970151136,240.62419848898415,241.08987819049554,241.55555789200693,36.662303403515594,-0.009887896112019234,-0.10040513610677645,0.09051723999475722,buy,buy,hold,hold
2025-08-04 15:29:00-04:00,240.59,240.88,240.5509,240.8773,33711.0,240.72210316086105,241.21154500000003,241.700986839139,240.5801908094046,241.06963264854357,241.55907448768255,45.7321043610475,-0.02347108351327165,-0.0911906588064231,0.06771957529315145,hold,hold,hold,hold
2025-08-04 15:30:00-04:00,240.845,240.95,240.77,240.938,47362.0,240.6925651051565,241.18944500000003,241.68632489484358,240.5602163109816,241.05709620582513,241.55397610066868,47.33630122565772,-0.02900353992723126,-0.07737849217630617,0.04837495224907491,hold,hold,hold,hold
2025-08-04 15:31:00-04:00,240.875,240.9148,240.8297,240.89,13552.0,240.66402036798857,241.160945,241.65786963201143,240.5442576494494,241.04118228146083,241.53810691347226,46.1739198144438,-0.036836620708214696,-0.06816925836583168,0.03133263765761699,hold,hold,hold,hold
2025-08-04 15:32:00-04:00,240.875,241.0799,240.82,240.84,39423.0,240.63785565110567,241.127945,241.61803434889435,240.53193271528448,241.02202206417883,241.51211141307317,44.93608409652736,-0.04654246324938072,-0.06230008072559817,0.015757617476217452,hold,hold,hold,hold
2025-08-04 15:33:00-04:00,240.84,240.85,240.69,240.73,35186.0,240.5930082217647,241.09369500000003,241.59438177823534,240.49352366078364,240.99421043901896,241.49489721725428,42.25243707019244,-0.06239128617193046,-0.06251912291851833,0.00012783674658786888,hold,hold,hold,hold
2025-08-04 15:34:00-04:00,240.755,240.8556,240.63,240.85,32687.0,240.57550655515982,241.06619499999996,241.5568834448401,240.4897876666532,240.98047611149335,241.4711645563335,46.03849673653888,-0.06452479374743803,-0.051722104395220715,-0.01280268935221731,hold,hold,hold,hold
2025-08-04 15:35:00-04:00,240.82,240.85,240.695,240.76,23347.0,240.5494095433428,241.035195,241.52098045665718,240.473692929932,240.9594783865892,241.4452638432464,43.723174584664285,-0.07264050716136694,-0.04787025424731971,-0.024770252914047237,hold,hold,hold,hold
2025-08-04 15:36:00-04:00,240.8,241.19,240.778,240.885,84759.0,240.53563219539512,241.019445,241.50325780460486,240.46857240230918,240.95238520691404,241.4361980115189,47.660253283410135,-0.06819965006786788,-0.03474351772305651,-0.033456132344811366,hold,hold,hold,hold
2025-08-04 15:37:00-04:00,240.885,241.04,240.7604,241.03,26989.0,240.54830163427607,241.00144500000002,241.45458836572396,240.5066337262459,240.95977709196984,241.4129204576938,51.866855198796024,-0.05237619052090281,-0.015136046540873152,-0.03724014398002966,hold,hold,hold,hold
2025-08-04 15:38:00-04:00,241.07,241.27,241.035,241.22,38735.0,240.56155700132413,240.99369500000003,241.42583299867593,240.55242222739204,240.98456022606794,241.41669822474384,56.76980326050958,-0.024225318334288204,0.010411860516593166,-0.03463717885088137,hold,hold,hold,sell
2025-08-04 15:39:00-04:00,241.225,241.3585,241.1272,241.315,20352.0,240.55210918204543,241.00243999999998,241.45277081795453,240.56569986277358,241.01603068072814,241.4663614986827,59.01763971389732,0.005684627889792182,0.032257445392538844,-0.026572817502746662,hold,hold,hold,hold
2025-08-04 15:40:00-04:00,241.315,241.47,241.15,241.24,52171.0,240.55157863080717,241.00294,241.45430136919282,240.58599972289454,241.03736109208737,241.4887224612802,56.51905140466493,0.02307065837428013,0.03971478070162143,-0.016644122327341304,hold,hold,hold,hold
2025-08-04 15:41:00-04:00,241.24,241.36,241.12,241.34,40042.0,240.5423631491362,241.01657499999996,241.4907868508637,240.59197199435815,241.0661838452219,241.54039569608565,59.010808149692615,0.04440648672112957,0.048840487238776695,-0.0044340005176471305,hold,hold,hold,hold
2025-08-04 15:42:00-04:00,241.29,241.57,241.29,241.3445,54611.0,240.5339319730398,241.0268,241.5196680269602,240.59982211871676,241.09269014567695,241.58555817263715,59.124327198524036,0.06097550908151561,0.052327607679330194,0.008647901402185418,hold,hold,hold,hold
2025-08-04 15:43:00-04:00,241.355,241.3691,241.17,241.28,26702.0,240.5480259201905,241.01891999999998,241.48981407980946,240.63963509961252,241.110529179422,241.58142325923149,56.70041165332426,0.06811676011511736,0.04757508697034555,0.02054167314477181,hold,hold,hold,hold
2025-08-04 15:44:00-04:00,241.3,241.46,241.265,241.33,36919.0,240.5421685761312,241.02392,241.50567142386882,240.64967973846538,241.1314311623342,241.613182586203,58.13330837432268,0.07692410197770982,0.045105943066350414,0.03181815891135941,hold,hold,hold,hold
2025-08-04 15:45:00-04:00,241.305,241.442,241.3,241.405,29758.0,240.5299664128645,241.03342000000004,241.53687358713557,240.65403175021447,241.15748533735,241.66093892448555,60.257818318288045,0.08893071908397587,0.04569004813809317,0.0432406709458827,hold,hold,hold,hold
2025-08-04 15:46:00-04:00,241.405,241.59,241.33,241.42,51216.0,240.51875757141292,241.04917,241.5795824285871,240.6520743052058,241.18248673379287,241.71289916237995,60.68748886987454,0.09852073853667775,0.044224054072636035,0.05429668446404172,hold,hold,hold,hold
2025-08-04 15:47:00-04:00,241.39,241.54,241.32,241.5,33154.0,240.5459986168507,241.08823999999998,241.63048138314926,240.67048470933,241.21272609247927,241.75496747562855,62.98593375502427,0.1112933094635764,0.04559729999962775,0.06569600946394866,hold,hold,hold,hold
2025-08-04 15:48:00-04:00,241.5093,241.5093,241.3201,241.37,49220.0,240.62845112697497,241.12824,241.62802887302504,240.72791568683715,241.2277045598622,241.72749343288723,57.13966169259746,0.10966163928418382,0.03517250385618813,0.07448913542799569,hold,hold,hold,hold
2025-08-04 15:49:00-04:00,241.42,241.45,241.3,241.345,27339.0,240.65725237990497,241.15162500000002,241.64599762009507,240.74450293406596,241.238875554161,241.73324817425606,56.06199286364273,0.10513925792670875,0.02452009799897044,0.08061915992773831,hold,hold,hold,hold
2025-08-04 15:50:00-04:00,241.3,241.345,240.88,240.925,59198.0,240.65544775806504,241.15097499999996,241.64650224193488,240.71345540230598,241.2089826442409,241.70450988617583,41.79907716666576,0.06689363996375164,-0.010980415971189345,0.07787405593494098,hold,hold,hold,buy
2025-08-04 15:51:00-04:00,240.925,240.99,240.3214,240.335,72955.0,240.52155362167156,241.123225,241.72489637832842,240.52407482360383,241.12574620193226,241.7274175802607,30.182418576072564,-0.010898723283190748,-0.07101822337450539,0.060119500091314636,buy,buy,hold,hold
2025-08-04 15:52:00-04:00,240.39,240.59,240.305,240.59,68844.0,240.47652791115488,241.110725,241.74492208884513,240.44052566528404,241.07472275412917,241.7089198429743,38.17931053618697,-0.051381073709876546,-0.08920045904095295,0.0378193853310764,hold,hold,hold,hold
2025-08-04 15:53:00-04:00,240.5455,240.755,240.5455,240.69,45263.0,240.46950551695866,241.108725,241.74794448304132,240.39886300878982,241.03808249183115,241.67730197487248,41.031767131358286,-0.07453526764862772,-0.0898837223837633,0.015348454735135575,hold,hold,hold,hold
2025-08-04 15:54:00-04:00,240.675,240.935,240.58,240.735,69257.0,240.4525784690286,241.10297500000001,241.75337153097144,240.35882096163772,241.00921749260914,241.65961402358056,42.32149008633141,-0.0882368695362743,-0.0828682594171279,-0.005368610119146399,hold,hold,hold,hold
2025-08-04 15:55:00-04:00,240.735,240.76,240.55,240.6,60334.0,240.42428129382736,241.09497500000003,241.7656687061727,240.29955069190225,240.97024439807493,241.6409381042476,39.52834865997763,-0.10873542520852197,-0.08269345207150046,-0.026041973137021515,hold,hold,hold,hold
2025-08-04 15:56:00-04:00,240.685,240.94,240.675,240.915,68113.0,240.42753453366564,241.096475,241.76541546633436,240.29604256049532,240.96498302682969,241.63392349316405,48.13047327777815,-0.09842819190095042,-0.05790897501114312,-0.0405192168898073,hold,hold,hold,hold
2025-08-04 15:57:00-04:00,240.885,241.06,240.8,240.89,82960.0,240.41499153281964,241.089475,241.76395846718034,240.2833583189989,240.95784178617924,241.6323252533596,47.55232426420252,-0.09122533740753624,-0.04056489641418315,-0.050660440993353095,hold,hold,hold,hold
2025-08-04 15:58:00-04:00,240.92,240.99,240.7,240.98,108129.0,240.40416857087604,241.077475,241.75078142912395,240.28664566313347,240.95995209225742,241.63325852138138,49.886130411279474,-0.07736298317584556,-0.02136203374599397,-0.056000949429851586,hold,hold,hold,hold
2025-08-04 15:59:00-04:00,241.0,241.11,240.82,241.06,168293.0,240.40029385420712,241.064725,241.7291561457929,240.3050493186305,240.96948046442338,241.63391161021627,51.93357662171969,-0.05923876851369414,-0.002590255267074043,-0.0566485132466201,hold,hold,hold,hold
2025-08-04 16:00:00-04:00,240.98,241.0,240.49,241.0,924863.0,240.39273534288435,241.052725,241.71271465711567,240.3123974297436,240.97238708685927,241.63237674397493,50.27456720963726,-0.04915012433664856,0.005998711127977237,-0.055148835464625796,hold,hold,hold,sell
